Knight Tour Path:
Step 1: (0, 0) -> a1
Step 2: (2, 1) -> b3
Step 3: (4, 0) -> a5
Step 4: (6, 1) -> b7
Step 5: (8, 0) -> a9
Step 6: (10, 1) -> b11
Step 7: (12, 0) -> a13
Step 8: (14, 1) -> b15
Step 9: (16, 0) -> a17
Step 10: (18, 1) -> b19
Step 11: (20, 0) -> a21
Step 12: (22, 1) -> b23
Step 13: (24, 0) -> a25
Step 14: (26, 1) -> b27
Step 15: (28, 0) -> a29
Step 16: (30, 1) -> b31
Step 17: (32, 0) -> a33
Step 18: (34, 1) -> b35
Step 19: (36, 0) -> a37
Step 20: (38, 1) -> b39
Step 21: (40, 0) -> a41
Step 22: (39, 2) -> c40
Step 23: (38, 0) -> a39
Step 24: (40, 1) -> b41
Step 25: (39, 3) -> d40
Step 26: (40, 5) -> f41
Step 27: (39, 7) -> h40
Step 28: (40, 9) -> j41
Step 29: (39, 11) -> l40
Step 30: (40, 13) -> n41
Step 31: (39, 15) -> p40
Step 32: (40, 17) -> r41
Step 33: (39, 19) -> t40
Step 34: (40, 21) -> v41
Step 35: (39, 23) -> x40
Step 36: (40, 25) -> z41
Step 37: (39, 27) -> |40
Step 38: (40, 29) -> ~41
Step 39: (39, 31) -> 40
Step 40: (40, 33) -> 41
Step 41: (39, 35) -> 40
Step 42: (40, 37) -> 41
Step 43: (39, 39) -> 40
Step 44: (37, 40) -> 38
Step 45: (35, 39) -> 36
Step 46: (33, 40) -> 34
Step 47: (31, 39) -> 32
Step 48: (29, 40) -> 30
Step 49: (27, 39) -> 28
Step 50: (25, 40) -> 26
Step 51: (23, 39) -> 24
Step 52: (21, 40) -> 22
Step 53: (19, 39) -> 20
Step 54: (17, 40) -> 18
Step 55: (15, 39) -> 16
Step 56: (13, 40) -> 14
Step 57: (11, 39) -> 12
Step 58: (9, 40) -> 10
Step 59: (7, 39) -> 8
Step 60: (5, 40) -> 6
Step 61: (3, 39) -> 4
Step 62: (1, 40) -> 2
Step 63: (0, 38) -> 1
Step 64: (1, 36) -> 2
Step 65: (0, 34) -> 1
Step 66: (1, 32) -> 2
Step 67: (0, 30) -> 1
Step 68: (1, 28) -> }2
Step 69: (0, 26) -> {1
Step 70: (1, 24) -> y2
Step 71: (0, 22) -> w1
Step 72: (1, 20) -> u2
Step 73: (0, 18) -> s1
Step 74: (1, 16) -> q2
Step 75: (0, 14) -> o1
Step 76: (1, 12) -> m2
Step 77: (0, 10) -> k1
Step 78: (1, 8) -> i2
Step 79: (0, 6) -> g1
Step 80: (1, 4) -> e2
Step 81: (0, 2) -> c1
Step 82: (1, 0) -> a2
Step 83: (3, 1) -> b4
Step 84: (5, 0) -> a6
Step 85: (7, 1) -> b8
Step 86: (9, 0) -> a10
Step 87: (11, 1) -> b12
Step 88: (13, 0) -> a14
Step 89: (15, 1) -> b16
Step 90: (17, 0) -> a18
Step 91: (19, 1) -> b20
Step 92: (21, 0) -> a22
Step 93: (23, 1) -> b24
Step 94: (25, 0) -> a26
Step 95: (27, 1) -> b28
Step 96: (29, 0) -> a30
Step 97: (31, 1) -> b32
Step 98: (33, 0) -> a34
Step 99: (35, 1) -> b36
Step 100: (37, 0) -> a38
Step 101: (39, 1) -> b40
Step 102: (40, 3) -> d41
Step 103: (38, 2) -> c39
Step 104: (39, 0) -> a40
Step 105: (40, 2) -> c41
Step 106: (39, 4) -> e40
Step 107: (40, 6) -> g41
Step 108: (38, 5) -> f39
Step 109: (40, 4) -> e41
Step 110: (38, 3) -> d39
Step 111: (37, 1) -> b38
Step 112: (35, 0) -> a36
Step 113: (36, 2) -> c37
Step 114: (37, 4) -> e38
Step 115: (39, 5) -> f40
Step 116: (40, 7) -> h41
Step 117: (38, 6) -> g39
Step 118: (39, 8) -> i40
Step 119: (40, 10) -> k41
Step 120: (38, 9) -> j39
Step 121: (40, 8) -> i41
Step 122: (39, 6) -> g40
Step 123: (38, 4) -> e39
Step 124: (37, 2) -> c38
Step 125: (36, 4) -> e37
Step 126: (37, 6) -> g38
Step 127: (38, 8) -> i39
Step 128: (39, 10) -> k40
Step 129: (40, 12) -> m41
Step 130: (39, 14) -> o40
Step 131: (40, 16) -> q41
Step 132: (39, 18) -> s40
Step 133: (40, 20) -> u41
Step 134: (39, 22) -> w40
Step 135: (40, 24) -> y41
Step 136: (39, 26) -> {40
Step 137: (40, 28) -> }41
Step 138: (39, 30) -> 40
Step 139: (40, 32) -> 41
Step 140: (39, 34) -> 40
Step 141: (40, 36) -> 41
Step 142: (39, 38) -> 40
Step 143: (40, 40) -> 41
Step 144: (38, 39) -> 39
Step 145: (40, 38) -> 41
Step 146: (39, 40) -> 40
Step 147: (37, 39) -> 38
Step 148: (38, 37) -> 39
Step 149: (36, 38) -> 37
Step 150: (35, 40) -> 36
Step 151: (33, 39) -> 34
Step 152: (31, 40) -> 32
Step 153: (29, 39) -> 30
Step 154: (27, 40) -> 28
Step 155: (25, 39) -> 26
Step 156: (23, 40) -> 24
Step 157: (21, 39) -> 22
Step 158: (19, 40) -> 20
Step 159: (17, 39) -> 18
Step 160: (15, 40) -> 16
Step 161: (13, 39) -> 14
Step 162: (11, 40) -> 12
Step 163: (9, 39) -> 10
Step 164: (7, 40) -> 8
Step 165: (5, 39) -> 6
Step 166: (3, 40) -> 4
Step 167: (1, 39) -> 2
Step 168: (0, 37) -> 1
Step 169: (2, 38) -> 3
Step 170: (0, 39) -> 1
Step 171: (2, 40) -> 3
Step 172: (1, 38) -> 2
Step 173: (0, 40) -> 1
Step 174: (2, 39) -> 3
Step 175: (4, 40) -> 5
Step 176: (3, 38) -> 4
Step 177: (1, 37) -> 2
Step 178: (0, 35) -> 1
Step 179: (2, 36) -> 3
Step 180: (4, 37) -> 5
Step 181: (6, 38) -> 7
Step 182: (4, 39) -> 5
Step 183: (6, 40) -> 7
Step 184: (5, 38) -> 6
Step 185: (3, 37) -> 4
Step 186: (2, 35) -> 3
Step 187: (0, 36) -> 1
Step 188: (1, 34) -> 2
Step 189: (0, 32) -> 1
Step 190: (1, 30) -> 2
Step 191: (0, 28) -> }1
Step 192: (1, 26) -> {2
Step 193: (0, 24) -> y1
Step 194: (1, 22) -> w2
Step 195: (0, 20) -> u1
Step 196: (1, 18) -> s2
Step 197: (0, 16) -> q1
Step 198: (1, 14) -> o2
Step 199: (0, 12) -> m1
Step 200: (1, 10) -> k2
Step 201: (0, 8) -> i1
Step 202: (1, 6) -> g2
Step 203: (0, 4) -> e1
Step 204: (1, 2) -> c2
Step 205: (2, 0) -> a3
Step 206: (0, 1) -> b1
Step 207: (1, 3) -> d2
Step 208: (0, 5) -> f1
Step 209: (2, 4) -> e3
Step 210: (0, 3) -> d1
Step 211: (1, 1) -> b2
Step 212: (3, 0) -> a4
Step 213: (2, 2) -> c3
Step 214: (4, 1) -> b5
Step 215: (6, 0) -> a7
Step 216: (5, 2) -> c6
Step 217: (3, 3) -> d4
Step 218: (2, 5) -> f3
Step 219: (1, 7) -> h2
Step 220: (0, 9) -> j1
Step 221: (2, 8) -> i3
Step 222: (0, 7) -> h1
Step 223: (1, 5) -> f2
Step 224: (2, 3) -> d3
Step 225: (4, 2) -> c5
Step 226: (3, 4) -> e4
Step 227: (2, 6) -> g3
Step 228: (4, 5) -> f5
Step 229: (5, 3) -> d6
Step 230: (3, 2) -> c4
Step 231: (5, 1) -> b6
Step 232: (7, 0) -> a8
Step 233: (8, 2) -> c9
Step 234: (6, 3) -> d7
Step 235: (4, 4) -> e5
Step 236: (3, 6) -> g4
Step 237: (5, 5) -> f6
Step 238: (4, 3) -> d5
Step 239: (6, 2) -> c7
Step 240: (8, 1) -> b9
Step 241: (10, 0) -> a11
Step 242: (9, 2) -> c10
Step 243: (7, 3) -> d8
Step 244: (5, 4) -> e6
Step 245: (3, 5) -> f4
Step 246: (4, 7) -> h5
Step 247: (6, 6) -> g7
Step 248: (7, 4) -> e8
Step 249: (9, 3) -> d10
Step 250: (7, 2) -> c8
Step 251: (9, 1) -> b10
Step 252: (11, 0) -> a12
Step 253: (12, 2) -> c13
Step 254: (10, 3) -> d11
Step 255: (8, 4) -> e9
Step 256: (6, 5) -> f7
Step 257: (4, 6) -> g5
Step 258: (2, 7) -> h3
Step 259: (3, 9) -> j4
Step 260: (5, 8) -> i6
Step 261: (3, 7) -> h4
Step 262: (2, 9) -> j3
Step 263: (1, 11) -> l2
Step 264: (0, 13) -> n1
Step 265: (2, 12) -> m3
Step 266: (0, 11) -> l1
Step 267: (1, 9) -> j2
Step 268: (3, 8) -> i4
Step 269: (2, 10) -> k3
Step 270: (4, 9) -> j5
Step 271: (5, 7) -> h6
Step 272: (7, 6) -> g8
Step 273: (6, 4) -> e7
Step 274: (8, 3) -> d9
Step 275: (10, 2) -> c11
Step 276: (12, 1) -> b13
Step 277: (14, 0) -> a15
Step 278: (13, 2) -> c14
Step 279: (11, 3) -> d12
Step 280: (9, 4) -> e10
Step 281: (7, 5) -> f8
Step 282: (5, 6) -> g6
Step 283: (6, 8) -> i7
Step 284: (8, 7) -> h9
Step 285: (9, 5) -> f10
Step 286: (11, 4) -> e12
Step 287: (13, 3) -> d14
Step 288: (11, 2) -> c12
Step 289: (13, 1) -> b14
Step 290: (15, 0) -> a16
Step 291: (16, 2) -> c17
Step 292: (14, 3) -> d15
Step 293: (12, 4) -> e13
Step 294: (10, 5) -> f11
Step 295: (8, 6) -> g9
Step 296: (6, 7) -> h7
Step 297: (4, 8) -> i5
Step 298: (3, 10) -> k4
Step 299: (5, 9) -> j6
Step 300: (7, 8) -> i8
Step 301: (9, 7) -> h10
Step 302: (8, 5) -> f9
Step 303: (10, 4) -> e11
Step 304: (12, 3) -> d13
Step 305: (14, 2) -> c15
Step 306: (16, 1) -> b17
Step 307: (18, 0) -> a19
Step 308: (17, 2) -> c18
Step 309: (15, 3) -> d16
Step 310: (13, 4) -> e14
Step 311: (11, 5) -> f12
Step 312: (9, 6) -> g10
Step 313: (7, 7) -> h8
Step 314: (8, 9) -> j9
Step 315: (6, 10) -> k7
Step 316: (4, 11) -> l5
Step 317: (3, 13) -> n4
Step 318: (2, 11) -> l3
Step 319: (4, 10) -> k5
Step 320: (6, 9) -> j7
Step 321: (8, 8) -> i9
Step 322: (10, 7) -> h11
Step 323: (12, 6) -> g13
Step 324: (14, 5) -> f15
Step 325: (16, 4) -> e17
Step 326: (15, 2) -> c16
Step 327: (17, 1) -> b18
Step 328: (19, 0) -> a20
Step 329: (20, 2) -> c21
Step 330: (18, 3) -> d19
Step 331: (20, 4) -> e21
Step 332: (19, 2) -> c20
Step 333: (21, 1) -> b22
Step 334: (23, 0) -> a24
Step 335: (24, 2) -> c25
Step 336: (22, 3) -> d23
Step 337: (24, 4) -> e25
Step 338: (25, 2) -> c26
Step 339: (26, 0) -> a27
Step 340: (28, 1) -> b29
Step 341: (30, 0) -> a31
Step 342: (29, 2) -> c30
Step 343: (27, 3) -> d28
Step 344: (26, 5) -> f27
Step 345: (25, 3) -> d26
Step 346: (23, 2) -> c24
Step 347: (22, 0) -> a23
Step 348: (24, 1) -> b25
Step 349: (26, 2) -> c27
Step 350: (27, 0) -> a28
Step 351: (25, 1) -> b26
Step 352: (27, 2) -> c28
Step 353: (29, 1) -> b30
Step 354: (31, 0) -> a32
Step 355: (33, 1) -> b34
Step 356: (35, 2) -> c36
Step 357: (34, 0) -> a35
Step 358: (36, 1) -> b37
Step 359: (37, 3) -> d38
Step 360: (36, 5) -> f37
Step 361: (35, 3) -> d36
Step 362: (33, 2) -> c34
Step 363: (34, 4) -> e35
Step 364: (36, 3) -> d37
Step 365: (34, 2) -> c35
Step 366: (32, 1) -> b33
Step 367: (31, 3) -> d32
Step 368: (33, 4) -> e34
Step 369: (32, 2) -> c33
Step 370: (34, 3) -> d35
Step 371: (35, 5) -> f36
Step 372: (36, 7) -> h37
Step 373: (37, 5) -> f38
Step 374: (35, 4) -> e36
Step 375: (33, 3) -> d34
Step 376: (31, 2) -> c32
Step 377: (29, 3) -> d30
Step 378: (31, 4) -> e32
Step 379: (30, 2) -> c31
Step 380: (32, 3) -> d33
Step 381: (33, 5) -> f34
Step 382: (35, 6) -> g36
Step 383: (37, 7) -> h38
Step 384: (36, 9) -> j37
Step 385: (34, 8) -> i35
Step 386: (33, 6) -> g34
Step 387: (32, 4) -> e33
Step 388: (30, 3) -> d31
Step 389: (28, 2) -> c29
Step 390: (26, 3) -> d27
Step 391: (28, 4) -> e29
Step 392: (30, 5) -> f31
Step 393: (32, 6) -> g33
Step 394: (34, 5) -> f35
Step 395: (35, 7) -> h36
Step 396: (37, 8) -> i38
Step 397: (36, 6) -> g37
Step 398: (38, 7) -> h39
Step 399: (39, 9) -> j40
Step 400: (40, 11) -> l41
Step 401: (38, 10) -> k39
Step 402: (39, 12) -> m40
Step 403: (40, 14) -> o41
Step 404: (38, 13) -> n39
Step 405: (37, 11) -> l38
Step 406: (35, 10) -> k36
Step 407: (36, 8) -> i37
Step 408: (34, 7) -> h35
Step 409: (35, 9) -> j36
Step 410: (37, 10) -> k38
Step 411: (38, 12) -> m39
Step 412: (36, 11) -> l37
Step 413: (37, 9) -> j38
Step 414: (38, 11) -> l39
Step 415: (39, 13) -> n40
Step 416: (40, 15) -> p41
Step 417: (38, 16) -> q39
Step 418: (37, 14) -> o38
Step 419: (36, 12) -> m37
Step 420: (34, 11) -> l35
Step 421: (36, 10) -> k37
Step 422: (35, 8) -> i36
Step 423: (34, 6) -> g35
Step 424: (32, 5) -> f33
Step 425: (30, 4) -> e31
Step 426: (28, 3) -> d29
Step 427: (29, 5) -> f30
Step 428: (27, 4) -> e28
Step 429: (28, 6) -> g29
Step 430: (29, 4) -> e30
Step 431: (31, 5) -> f32
Step 432: (32, 7) -> h33
Step 433: (33, 9) -> j34
Step 434: (31, 8) -> i32
Step 435: (30, 6) -> g31
Step 436: (28, 5) -> f29
Step 437: (26, 4) -> e27
Step 438: (24, 3) -> d25
Step 439: (22, 2) -> c23
Step 440: (20, 1) -> b21
Step 441: (21, 3) -> d22
Step 442: (23, 4) -> e24
Step 443: (25, 5) -> f26
Step 444: (27, 6) -> g28
Step 445: (29, 7) -> h30
Step 446: (31, 6) -> g32
Step 447: (33, 7) -> h34
Step 448: (34, 9) -> j35
Step 449: (32, 8) -> i33
Step 450: (30, 7) -> h31
Step 451: (31, 9) -> j32
Step 452: (33, 8) -> i34
Step 453: (31, 7) -> h32
Step 454: (29, 6) -> g30
Step 455: (27, 5) -> f28
Step 456: (25, 4) -> e26
Step 457: (23, 3) -> d24
Step 458: (21, 2) -> c22
Step 459: (19, 3) -> d20
Step 460: (21, 4) -> e22
Step 461: (23, 5) -> f24
Step 462: (25, 6) -> g26
Step 463: (27, 7) -> h28
Step 464: (29, 8) -> i30
Step 465: (30, 10) -> k31
Step 466: (32, 9) -> j33
Step 467: (34, 10) -> k35
Step 468: (32, 11) -> l33
Step 469: (34, 12) -> m35
Step 470: (33, 10) -> k34
Step 471: (35, 11) -> l36
Step 472: (37, 12) -> m38
Step 473: (38, 14) -> o39
Step 474: (36, 13) -> n37
Step 475: (37, 15) -> p38
Step 476: (39, 16) -> q40
Step 477: (40, 18) -> s41
Step 478: (38, 17) -> r39
Step 479: (36, 16) -> q37
Step 480: (35, 14) -> o36
Step 481: (37, 13) -> n38
Step 482: (38, 15) -> p39
Step 483: (39, 17) -> r40
Step 484: (40, 19) -> t41
Step 485: (38, 20) -> u39
Step 486: (37, 18) -> s38
Step 487: (35, 17) -> r36
Step 488: (36, 15) -> p37
Step 489: (35, 13) -> n36
Step 490: (33, 12) -> m34
Step 491: (32, 10) -> k33
Step 492: (30, 9) -> j31
Step 493: (28, 8) -> i29
Step 494: (26, 7) -> h27
Step 495: (24, 6) -> g25
Step 496: (22, 5) -> f23
Step 497: (23, 7) -> h24
Step 498: (24, 5) -> f25
Step 499: (22, 4) -> e23
Step 500: (20, 3) -> d21
Step 501: (18, 2) -> c19
Step 502: (17, 4) -> e18
Step 503: (19, 5) -> f20
Step 504: (21, 6) -> g22
Step 505: (22, 8) -> i23
Step 506: (23, 6) -> g24
Step 507: (21, 5) -> f22
Step 508: (19, 4) -> e20
Step 509: (17, 3) -> d18
Step 510: (18, 5) -> f19
Step 511: (20, 6) -> g21
Step 512: (22, 7) -> h23
Step 513: (24, 8) -> i25
Step 514: (26, 9) -> j27
Step 515: (25, 7) -> h26
Step 516: (27, 8) -> i28
Step 517: (26, 6) -> g27
Step 518: (28, 7) -> h29
Step 519: (30, 8) -> i31
Step 520: (28, 9) -> j29
Step 521: (26, 8) -> i27
Step 522: (24, 7) -> h25
Step 523: (22, 6) -> g23
Step 524: (20, 5) -> f21
Step 525: (18, 4) -> e19
Step 526: (16, 3) -> d17
Step 527: (15, 5) -> f16
Step 528: (17, 6) -> g18
Step 529: (19, 7) -> h20
Step 530: (21, 8) -> i22
Step 531: (23, 9) -> j24
Step 532: (25, 8) -> i26
Step 533: (27, 9) -> j28
Step 534: (29, 10) -> k30
Step 535: (31, 11) -> l32
Step 536: (32, 13) -> n33
Step 537: (33, 11) -> l34
Step 538: (35, 12) -> m36
Step 539: (34, 14) -> o35
Step 540: (35, 16) -> q36
Step 541: (36, 14) -> o37
Step 542: (37, 16) -> q38
Step 543: (38, 18) -> s39
Step 544: (39, 20) -> u40
Step 545: (40, 22) -> w41
Step 546: (38, 21) -> v39
Step 547: (37, 19) -> t38
Step 548: (36, 17) -> r37
Step 549: (35, 15) -> p36
Step 550: (34, 13) -> n35
Step 551: (33, 15) -> p34
Step 552: (34, 17) -> r35
Step 553: (36, 18) -> s37
Step 554: (38, 19) -> t39
Step 555: (37, 17) -> r38
Step 556: (36, 19) -> t37
Step 557: (37, 21) -> v38
Step 558: (35, 20) -> u36
Step 559: (34, 18) -> s35
Step 560: (33, 16) -> q34
Step 561: (32, 14) -> o33
Step 562: (34, 15) -> p35
Step 563: (33, 13) -> n34
Step 564: (31, 12) -> m32
